Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: opencv-python in /home/caap/.local/lib/python3.10/site-packages (4.8.1.78)
Requirement already satisfied: numpy>=1.17.3 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from opencv-python) (1.23.5)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: tqdm in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (4.64.1)
/home/caap/LabelReliability_and_PathologyDetection_in_ChestXrays/Segmentation_preprocessing/Segmentation_mask.py:121: DtypeWarning: Columns (1,2) have mixed types. Specify dtype option on import or set low_memory=False.
77258it [13:36:15,  2.01it/s]
77259it [13:36:15,  2.14it/s]
77260it [13:36:15,  2.30it/s]
77261it [13:36:16,  1.67it/s]
77262it [13:36:17,  1.95it/s]
77263it [13:36:17,  2.20it/s]
77264it [13:36:18,  1.95it/s]
77265it [13:36:18,  1.72it/s]
77266it [13:36:19,  2.09it/s]
77267it [13:36:21,  1.06s/it]
77268it [13:36:21,  1.19it/s]
77269it [13:36:22,  1.51it/s]
77270it [13:36:22,  1.89it/s]
77271it [13:36:23,  1.32it/s]
77272it [13:36:24,  1.21it/s]
77273it [13:36:26,  1.28s/it]
77274it [13:36:27,  1.01it/s]
77275it [13:36:27,  1.33it/s]
77276it [13:36:27,  1.57it/s]
77277it [13:36:28,  1.88it/s]
77278it [13:36:28,  1.68it/s]
77279it [13:36:30,  1.04s/it]
77280it [13:36:31,  1.26it/s]
77281it [13:36:31,  1.51it/s]
77282it [13:36:33,  1.18s/it]
77283it [13:36:34,  1.10it/s]
77284it [13:36:34,  1.39it/s]
77285it [13:36:36,  1.18s/it]
77286it [13:36:36,  1.11it/s]
77287it [13:36:37,  1.41it/s]
77288it [13:36:38,  1.25it/s]
77289it [13:36:39,  1.24it/s]
77290it [13:36:39,  1.61it/s]
77291it [13:36:40,  1.41it/s]
77292it [13:36:40,  1.68it/s]
77293it [13:36:41,  1.38it/s]
77294it [13:36:41,  1.70it/s]
77295it [13:36:43,  1.02s/it]
77296it [13:36:44,  1.23it/s]
77297it [13:36:44,  1.22it/s]
77298it [13:36:45,  1.38it/s]
77299it [13:36:45,  1.66it/s]
77300it [13:36:45,  2.11it/s]
77301it [13:36:46,  2.45it/s]
77302it [13:36:46,  2.69it/s]
77303it [13:36:46,  2.95it/s]
77304it [13:36:46,  3.27it/s]
77305it [13:36:49,  1.13it/s]
77306it [13:36:49,  1.41it/s]
77307it [13:36:49,  1.79it/s]
77308it [13:36:49,  2.10it/s]
77309it [13:36:52,  1.04s/it]
77310it [13:36:52,  1.22it/s]
77311it [13:36:52,  1.52it/s]
77313it [13:36:53,  2.36it/s]
77314it [13:36:53,  2.58it/s]
77315it [13:36:53,  2.92it/s]
77316it [13:36:54,  2.26it/s]
77317it [13:36:54,  2.64it/s]
77318it [13:36:55,  1.85it/s]
77319it [13:36:55,  2.25it/s]
77320it [13:36:55,  2.75it/s]
77321it [13:36:56,  2.17it/s]
77322it [13:36:57,  1.80it/s]
77323it [13:36:57,  2.24it/s]
77324it [13:36:57,  2.54it/s]
77325it [13:36:58,  2.98it/s]
77326it [13:36:58,  2.61it/s]
77327it [13:36:58,  2.89it/s]
77328it [13:36:59,  3.25it/s]
77329it [13:36:59,  2.97it/s]
77330it [13:36:59,  3.04it/s]
77331it [13:37:00,  3.34it/s]
77332it [13:37:00,  3.43it/s]
77333it [13:37:00,  3.68it/s]
77334it [13:37:01,  2.08it/s]
77335it [13:37:01,  2.52it/s]
77336it [13:37:01,  2.70it/s]
77337it [13:37:02,  1.96it/s]
77338it [13:37:02,  2.50it/s]
77339it [13:37:03,  3.01it/s]
77340it [13:37:03,  3.05it/s]
77341it [13:37:05,  1.05it/s]
77342it [13:37:06,  1.31it/s]
77343it [13:37:06,  1.67it/s]
77344it [13:37:06,  2.00it/s]
77345it [13:37:09,  1.06s/it]
77346it [13:37:09,  1.25it/s]
77347it [13:37:11,  1.28s/it]
77348it [13:37:12,  1.15s/it]
77349it [13:37:14,  1.51s/it]
77350it [13:37:15,  1.17s/it]
77351it [13:37:15,  1.10it/s]
77352it [13:37:15,  1.43it/s]
77353it [13:37:15,  1.78it/s]
77354it [13:37:16,  1.78it/s]
77355it [13:37:16,  2.16it/s]
77356it [13:37:17,  2.47it/s]
77357it [13:37:17,  2.42it/s]
77358it [13:37:17,  2.67it/s]
77359it [13:37:17,  3.10it/s]
77360it [13:37:18,  2.07it/s]
77361it [13:37:19,  2.48it/s]
77362it [13:37:19,  2.78it/s]
77363it [13:37:19,  3.04it/s]
77364it [13:37:19,  3.19it/s]
77365it [13:37:20,  3.56it/s]
77366it [13:37:22,  1.11it/s]
77367it [13:37:22,  1.40it/s]
77368it [13:37:22,  1.69it/s]
77369it [13:37:23,  1.50it/s]
77370it [13:37:24,  1.82it/s]
77371it [13:37:26,  1.10s/it]
77372it [13:37:26,  1.15it/s]
77373it [13:37:27,  1.45it/s]
77374it [13:37:27,  1.63it/s]
77375it [13:37:27,  1.97it/s]
77376it [13:37:27,  2.41it/s]
77377it [13:37:28,  2.66it/s]
77378it [13:37:28,  2.67it/s]
77379it [13:37:29,  1.92it/s]
77380it [13:37:31,  1.09s/it]
77381it [13:37:32,  1.18it/s]
77382it [13:37:32,  1.45it/s]
77383it [13:37:34,  1.20s/it]
77384it [13:37:35,  1.08it/s]
77385it [13:37:35,  1.39it/s]
77386it [13:37:37,  1.22s/it]
77387it [13:37:40,  1.56s/it]
77388it [13:37:42,  1.78s/it]
77389it [13:37:43,  1.46s/it]
77390it [13:37:43,  1.12s/it]
77391it [13:37:43,  1.15it/s]
77392it [13:37:46,  1.32s/it]
77393it [13:37:46,  1.01s/it]
77394it [13:37:48,  1.42s/it]
77395it [13:37:49,  1.31s/it]
77396it [13:37:50,  1.02it/s]
77397it [13:37:52,  1.39s/it]
77398it [13:37:52,  1.07s/it]
77399it [13:37:53,  1.01it/s]
77400it [13:37:54,  1.11it/s]
77401it [13:37:54,  1.44it/s]
77402it [13:37:55,  1.45it/s]
77403it [13:37:55,  1.85it/s]
77404it [13:37:55,  2.17it/s]
77405it [13:37:55,  2.51it/s]
77406it [13:37:56,  1.77it/s]
77407it [13:37:56,  2.27it/s]
77408it [13:37:57,  2.83it/s]
77409it [13:37:57,  2.60it/s]
77410it [13:37:58,  1.91it/s]
77411it [13:37:59,  1.73it/s]
77412it [13:37:59,  1.93it/s]
77413it [13:38:00,  1.60it/s]
77414it [13:38:00,  1.65it/s]
77415it [13:38:01,  1.53it/s]
77416it [13:38:02,  1.39it/s]
77417it [13:38:03,  1.28it/s]
77418it [13:38:03,  1.55it/s]
77419it [13:38:06,  1.17s/it]
77420it [13:38:06,  1.05s/it]
77421it [13:38:07,  1.12it/s]
77422it [13:38:07,  1.42it/s]
77423it [13:38:08,  1.75it/s]
77424it [13:38:08,  2.10it/s]
77425it [13:38:08,  2.53it/s]
77426it [13:38:08,  2.91it/s]
77427it [13:38:09,  1.86it/s]
77428it [13:38:09,  2.19it/s]
77429it [13:38:10,  2.54it/s]
77430it [13:38:10,  2.24it/s]
77431it [13:38:11,  2.49it/s]
77432it [13:38:13,  1.02it/s]
77433it [13:38:14,  1.02it/s]
77434it [13:38:15,  1.11s/it]
77435it [13:38:16,  1.16it/s]
77436it [13:38:16,  1.49it/s]
77437it [13:38:16,  1.82it/s]
77438it [13:38:16,  2.37it/s]
77439it [13:38:17,  2.56it/s]
77440it [13:38:17,  2.99it/s]
77441it [13:38:17,  3.22it/s]
77442it [13:38:17,  3.23it/s]
77443it [13:38:18,  3.42it/s]
77444it [13:38:18,  3.78it/s]
77445it [13:38:18,  4.01it/s]
77446it [13:38:18,  3.87it/s]
77447it [13:38:19,  2.35it/s]
77448it [13:38:19,  2.68it/s]
77449it [13:38:20,  1.96it/s]
77450it [13:38:20,  2.36it/s]
77451it [13:38:23,  1.01s/it]
77452it [13:38:25,  1.41s/it]
77453it [13:38:25,  1.08s/it]
77454it [13:38:26,  1.21it/s]
77455it [13:38:26,  1.52it/s]
77456it [13:38:26,  1.83it/s]
77457it [13:38:26,  2.20it/s]
77458it [13:38:27,  1.63it/s]
77459it [13:38:28,  1.94it/s]
77460it [13:38:28,  2.40it/s]
77461it [13:38:30,  1.03s/it]
77462it [13:38:31,  1.27it/s]
77463it [13:38:31,  1.45it/s]
77464it [13:38:32,  1.48it/s]
77465it [13:38:32,  1.81it/s]
77466it [13:38:32,  2.20it/s]
77467it [13:38:34,  1.02s/it]
77468it [13:38:35,  1.28it/s]
77469it [13:38:35,  1.57it/s]
77470it [13:38:35,  1.81it/s]
77471it [13:38:36,  2.04it/s]
77472it [13:38:37,  1.40it/s]
77473it [13:38:38,  1.32it/s]
77474it [13:38:38,  1.66it/s]
77475it [13:38:38,  2.06it/s]
77476it [13:38:39,  1.77it/s]
77477it [13:38:41,  1.13it/s]
77478it [13:38:41,  1.37it/s]
77479it [13:38:41,  1.65it/s]
77480it [13:38:44,  1.15s/it]
77481it [13:38:44,  1.14it/s]
77482it [13:38:44,  1.45it/s]
77483it [13:38:45,  1.79it/s]
77484it [13:38:45,  2.11it/s]
77485it [13:38:45,  2.32it/s]
77486it [13:38:45,  2.63it/s]
77487it [13:38:46,  2.89it/s]
77488it [13:38:46,  2.15it/s]
77489it [13:38:47,  1.60it/s]
77490it [13:38:50,  1.15s/it]
77491it [13:38:50,  1.12it/s]
77492it [13:38:53,  1.36s/it]
77493it [13:38:53,  1.09s/it]
77494it [13:38:53,  1.21it/s]
77495it [13:38:53,  1.56it/s]
77496it [13:38:54,  1.89it/s]
77497it [13:38:54,  2.31it/s]
77498it [13:38:56,  1.01s/it]
77499it [13:38:56,  1.29it/s]
77501it [13:38:57,  1.60it/s]
77502it [13:38:57,  1.96it/s]
77503it [13:38:58,  2.16it/s]
77504it [13:38:58,  2.57it/s]
77505it [13:38:59,  2.38it/s]
77506it [13:38:59,  2.77it/s]
77507it [13:38:59,  3.01it/s]
77508it [13:38:59,  3.66it/s]
77509it [13:39:02,  1.09it/s]
77510it [13:39:03,  1.05it/s]
77511it [13:39:03,  1.19it/s]
77512it [13:39:03,  1.51it/s]
77513it [13:39:04,  1.97it/s]
77514it [13:39:04,  2.30it/s]
77515it [13:39:04,  2.69it/s]
77516it [13:39:04,  3.10it/s]
77517it [13:39:05,  2.11it/s]
77518it [13:39:05,  2.57it/s]
77519it [13:39:05,  2.99it/s]
77520it [13:39:06,  3.25it/s]
77521it [13:39:06,  3.37it/s]
77522it [13:39:07,  2.04it/s]
77523it [13:39:08,  1.52it/s]
77524it [13:39:08,  1.85it/s]
77525it [13:39:11,  1.11s/it]
77526it [13:39:11,  1.14it/s]
77527it [13:39:11,  1.45it/s]
77528it [13:39:13,  1.11it/s]
77529it [13:39:13,  1.39it/s]
77530it [13:39:13,  1.68it/s]
77531it [13:39:14,  1.97it/s]
77532it [13:39:14,  1.68it/s]
77533it [13:39:15,  2.00it/s]
77534it [13:39:15,  1.70it/s]
77535it [13:39:16,  2.01it/s]
77536it [13:39:16,  2.29it/s]
77537it [13:39:16,  2.61it/s]
77538it [13:39:17,  1.77it/s]
77539it [13:39:18,  2.11it/s]
77540it [13:39:19,  1.60it/s]
77541it [13:39:19,  1.66it/s]
77542it [13:39:20,  1.48it/s]
77543it [13:39:20,  1.78it/s]
77544it [13:39:21,  1.47it/s]
77545it [13:39:21,  1.80it/s]
77546it [13:39:22,  1.61it/s]
77547it [13:39:23,  1.49it/s]
77548it [13:39:23,  1.80it/s]
77549it [13:39:24,  1.63it/s]
77550it [13:39:24,  2.01it/s]
77551it [13:39:25,  2.27it/s]
77552it [13:39:25,  2.32it/s]
77553it [13:39:27,  1.02s/it]
77554it [13:39:30,  1.42s/it]
77555it [13:39:31,  1.29s/it]
77556it [13:39:32,  1.18s/it]
77557it [13:39:34,  1.53s/it]
77558it [13:39:36,  1.80s/it]
77559it [13:39:37,  1.41s/it]
77560it [13:39:37,  1.09s/it]
77561it [13:39:38,  1.05it/s]
77562it [13:39:38,  1.40it/s]
77563it [13:39:40,  1.21s/it]
77564it [13:39:41,  1.06it/s]
77565it [13:39:41,  1.36it/s]
77566it [13:39:42,  1.39it/s]
77567it [13:39:42,  1.78it/s]
77568it [13:39:44,  1.12s/it]
77569it [13:39:45,  1.08s/it]
77570it [13:39:46,  1.18it/s]
77571it [13:39:47,  1.12it/s]
77572it [13:39:47,  1.41it/s]
77573it [13:39:47,  1.79it/s]
77574it [13:39:47,  2.15it/s]
77575it [13:39:48,  2.49it/s]
77576it [13:39:48,  2.78it/s]
77577it [13:39:48,  2.94it/s]
77578it [13:39:49,  2.32it/s]
77579it [13:39:49,  2.73it/s]
77580it [13:39:50,  2.07it/s]
77581it [13:39:50,  2.45it/s]
77582it [13:39:51,  2.17it/s]
77583it [13:39:53,  1.08s/it]
77584it [13:39:55,  1.48s/it]
77585it [13:39:58,  1.75s/it]
77586it [13:39:58,  1.29s/it]
77587it [13:39:59,  1.09s/it]
77588it [13:40:00,  1.04s/it]
77589it [13:40:01,  1.02s/it]
77590it [13:40:01,  1.20it/s]
77591it [13:40:02,  1.14it/s]
77592it [13:40:02,  1.42it/s]
77593it [13:40:03,  1.77it/s]
77594it [13:40:03,  1.86it/s]
77595it [13:40:03,  2.12it/s]
77596it [13:40:04,  2.42it/s]
77597it [13:40:04,  3.01it/s]
77598it [13:40:04,  3.17it/s]
77599it [13:40:04,  3.75it/s]
77600it [13:40:04,  3.98it/s]
77601it [13:40:07,  1.11it/s]
77602it [13:40:07,  1.38it/s]
77603it [13:40:08,  1.30it/s]
77604it [13:40:08,  1.58it/s]
77605it [13:40:09,  1.40it/s]
77606it [13:40:10,  1.66it/s]
77607it [13:40:10,  1.98it/s]
77608it [13:40:12,  1.02it/s]
77609it [13:40:12,  1.28it/s]
77610it [13:40:15,  1.38s/it]
77611it [13:40:15,  1.05s/it]
77612it [13:40:16,  1.11it/s]
77613it [13:40:16,  1.39it/s]
77614it [13:40:18,  1.05s/it]
77615it [13:40:18,  1.21it/s]
77616it [13:40:19,  1.25it/s]
77617it [13:40:21,  1.28s/it]
77618it [13:40:22,  1.00it/s]
77619it [13:40:22,  1.29it/s]
77620it [13:40:24,  1.27s/it]
77621it [13:40:27,  1.62s/it]
77622it [13:40:27,  1.22s/it]
77623it [13:40:27,  1.08it/s]
77624it [13:40:28,  1.12it/s]
77625it [13:40:29,  1.35it/s]
77626it [13:40:29,  1.56it/s]
77627it [13:40:32,  1.22s/it]
77628it [13:40:32,  1.07it/s]
77629it [13:40:34,  1.41s/it]
77630it [13:40:35,  1.09s/it]
77631it [13:40:35,  1.17it/s]
77632it [13:40:35,  1.46it/s]
77633it [13:40:36,  1.80it/s]
77634it [13:40:36,  2.14it/s]
77635it [13:40:36,  2.56it/s]
77636it [13:40:39,  1.04s/it]
77637it [13:40:41,  1.46s/it]
77638it [13:40:41,  1.09s/it]
77639it [13:40:41,  1.21it/s]
77640it [13:40:44,  1.30s/it]
77641it [13:40:44,  1.00it/s]
77642it [13:40:47,  1.43s/it]
77643it [13:40:49,  1.75s/it]
77644it [13:40:49,  1.30s/it]
77645it [13:40:50,  1.02it/s]
77646it [13:40:50,  1.25it/s]
77647it [13:40:50,  1.57it/s]
77648it [13:40:52,  1.14s/it]
77649it [13:40:53,  1.16it/s]
77650it [13:40:54,  1.15it/s]
77651it [13:40:54,  1.42it/s]
77652it [13:40:55,  1.44it/s]
77653it [13:40:55,  1.51it/s]
77654it [13:40:55,  1.92it/s]
77655it [13:40:56,  2.40it/s]
77656it [13:40:56,  1.86it/s]
77657it [13:40:57,  2.28it/s]
77658it [13:40:57,  2.53it/s]
77659it [13:40:57,  2.99it/s]
77660it [13:40:57,  3.30it/s]
77661it [13:41:00,  1.09it/s]
77662it [13:41:00,  1.41it/s]
77663it [13:41:00,  1.71it/s]
77664it [13:41:00,  1.99it/s]
77665it [13:41:01,  1.58it/s]
77666it [13:41:02,  1.91it/s]
77667it [13:41:02,  2.32it/s]
77668it [13:41:02,  2.71it/s]
77669it [13:41:02,  2.97it/s]
77670it [13:41:03,  3.12it/s]
77671it [13:41:03,  3.02it/s]
77672it [13:41:04,  2.29it/s]
77673it [13:41:04,  2.57it/s]
77674it [13:41:05,  2.10it/s]
77675it [13:41:05,  2.29it/s]
77676it [13:41:06,  1.64it/s]
77677it [13:41:06,  2.02it/s]
77678it [13:41:06,  2.45it/s]
77679it [13:41:07,  1.72it/s]
77680it [13:41:08,  2.24it/s]
77681it [13:41:08,  2.00it/s]
77682it [13:41:08,  2.43it/s]
77683it [13:41:09,  2.10it/s]
77684it [13:41:09,  2.46it/s]
77685it [13:41:10,  2.77it/s]
77686it [13:41:10,  3.02it/s]
77687it [13:41:10,  3.25it/s]
77688it [13:41:10,  3.29it/s]
77689it [13:41:10,  3.74it/s]
77690it [13:41:13,  1.08it/s]
77691it [13:41:13,  1.39it/s]
77692it [13:41:14,  1.50it/s]
77693it [13:41:14,  1.55it/s]
77694it [13:41:15,  1.91it/s]
77695it [13:41:15,  2.05it/s]
77696it [13:41:16,  1.81it/s]
77697it [13:41:16,  1.67it/s]
77698it [13:41:17,  1.41it/s]
77699it [13:41:18,  1.82it/s]
77700it [13:41:18,  1.85it/s]
77701it [13:41:18,  2.30it/s]
77702it [13:41:18,  2.82it/s]
77703it [13:41:19,  3.03it/s]
77704it [13:41:19,  2.12it/s]
77705it [13:41:20,  2.54it/s]
77706it [13:41:20,  2.84it/s]
77707it [13:41:20,  3.18it/s]
77708it [13:41:21,  2.34it/s]
77709it [13:41:22,  2.00it/s]
77710it [13:41:22,  2.20it/s]
77711it [13:41:23,  1.55it/s]
77712it [13:41:25,  1.10it/s]
77713it [13:41:27,  1.39s/it]
77714it [13:41:27,  1.05s/it]
77715it [13:41:27,  1.25it/s]
77716it [13:41:28,  1.61it/s]
77717it [13:41:28,  1.56it/s]
77718it [13:41:29,  1.62it/s]
77719it [13:41:30,  1.52it/s]
77720it [13:41:31,  1.35it/s]
77721it [13:41:31,  1.61it/s]
77722it [13:41:31,  1.90it/s]
77723it [13:41:32,  1.47it/s]
77724it [13:41:33,  1.81it/s]
77725it [13:41:33,  2.21it/s]
77726it [13:41:34,  1.84it/s]
77727it [13:41:34,  2.11it/s]
77728it [13:41:36,  1.06s/it]
77729it [13:41:37,  1.02it/s]
77730it [13:41:40,  1.42s/it]
77731it [13:41:40,  1.25s/it]
77732it [13:41:41,  1.05it/s]
77733it [13:41:41,  1.31it/s]
77734it [13:41:42,  1.18it/s]
77735it [13:41:42,  1.48it/s]
77736it [13:41:43,  1.72it/s]
77737it [13:41:45,  1.15s/it]
77738it [13:41:46,  1.10s/it]
77739it [13:41:46,  1.17it/s]
77740it [13:41:47,  1.56it/s]
77741it [13:41:47,  1.68it/s]
77742it [13:41:47,  1.87it/s]
77743it [13:41:48,  1.63it/s]
77744it [13:41:51,  1.16s/it]
77745it [13:41:51,  1.12it/s]
77746it [13:41:51,  1.40it/s]
77747it [13:41:51,  1.81it/s]
77748it [13:41:52,  2.15it/s]
77749it [13:41:52,  2.46it/s]
77750it [13:41:52,  3.03it/s]
77751it [13:41:52,  3.47it/s]
77752it [13:41:53,  3.39it/s]
77753it [13:41:53,  2.99it/s]
77754it [13:41:53,  3.16it/s]
77755it [13:41:54,  1.93it/s]
77756it [13:41:55,  1.64it/s]
77757it [13:41:55,  2.03it/s]
77758it [13:41:56,  1.71it/s]
77759it [13:41:56,  2.17it/s]
77760it [13:41:57,  2.54it/s]
77761it [13:41:59,  1.02s/it]
77762it [13:42:01,  1.36s/it]
77763it [13:42:02,  1.06s/it]
77764it [13:42:02,  1.21it/s]
77765it [13:42:02,  1.52it/s]
77766it [13:42:02,  1.84it/s]
77767it [13:42:03,  2.16it/s]
77768it [13:42:03,  1.85it/s]
77769it [13:42:04,  1.98it/s]
77770it [13:42:04,  2.29it/s]
77771it [13:42:05,  1.82it/s]
77772it [13:42:05,  2.13it/s]
77773it [13:42:05,  2.42it/s]
77774it [13:42:06,  1.73it/s]
77775it [13:42:07,  2.06it/s]
77776it [13:42:07,  2.26it/s]
77777it [13:42:07,  2.44it/s]
77778it [13:42:08,  2.61it/s]
77779it [13:42:10,  1.01s/it]
77780it [13:42:10,  1.28it/s]
77781it [13:42:13,  1.26s/it]
77782it [13:42:13,  1.03it/s]
77783it [13:42:13,  1.34it/s]
77784it [13:42:14,  1.23it/s]
77785it [13:42:14,  1.58it/s]
77786it [13:42:17,  1.22s/it]
77787it [13:42:17,  1.06it/s]
77788it [13:42:18,  1.18it/s]
77789it [13:42:19,  1.21it/s]
77790it [13:42:20,  1.18it/s]
77791it [13:42:20,  1.48it/s]
77792it [13:42:22,  1.03s/it]
77793it [13:42:24,  1.40s/it]
77794it [13:42:24,  1.06s/it]
77795it [13:42:27,  1.49s/it]
77796it [13:42:28,  1.28s/it]
77797it [13:42:28,  1.02it/s]
77798it [13:42:28,  1.32it/s]
77799it [13:42:28,  1.65it/s]
77800it [13:42:29,  2.01it/s]
77801it [13:42:29,  2.12it/s]
77802it [13:42:29,  2.47it/s]
77803it [13:42:30,  1.69it/s]
77804it [13:42:33,  1.15s/it]
77805it [13:42:33,  1.11it/s]
77806it [13:42:33,  1.47it/s]
77807it [13:42:33,  1.78it/s]
77808it [13:42:34,  2.13it/s]
77809it [13:42:36,  1.04s/it]
77810it [13:42:36,  1.25it/s]
77811it [13:42:37,  1.33it/s]
77812it [13:42:38,  1.30it/s]
77813it [13:42:38,  1.62it/s]
77814it [13:42:39,  1.40it/s]
77815it [13:42:39,  1.73it/s]
77816it [13:42:39,  2.19it/s]
77817it [13:42:40,  2.46it/s]
77818it [13:42:40,  2.73it/s]
77819it [13:42:40,  2.90it/s]
77820it [13:42:41,  1.86it/s]
77821it [13:42:42,  1.48it/s]
77822it [13:42:43,  1.84it/s]
77823it [13:42:43,  1.90it/s]
77824it [13:42:46,  1.23s/it]
77825it [13:42:46,  1.05it/s]
77826it [13:42:49,  1.39s/it]
77827it [13:42:49,  1.09s/it]
77828it [13:42:49,  1.20it/s]
77829it [13:42:49,  1.51it/s]
77830it [13:42:50,  1.83it/s]
77831it [13:42:51,  1.57it/s]
77832it [13:42:51,  1.79it/s]
77833it [13:42:51,  2.09it/s]
77834it [13:42:54,  1.11s/it]
77835it [13:42:54,  1.17it/s]
77836it [13:42:54,  1.52it/s]
77837it [13:42:54,  1.94it/s]
77838it [13:42:55,  1.80it/s]
77839it [13:42:55,  2.31it/s]
77840it [13:42:56,  2.07it/s]
77841it [13:42:56,  2.32it/s]
77842it [13:42:57,  1.80it/s]
77843it [13:42:57,  2.09it/s]
77844it [13:42:58,  2.36it/s]
77845it [13:42:58,  1.80it/s]
77846it [13:42:59,  2.26it/s]
77847it [13:42:59,  2.45it/s]
77848it [13:42:59,  2.68it/s]
77849it [13:43:00,  2.77it/s]
77850it [13:43:02,  1.04it/s]
77851it [13:43:02,  1.34it/s]
77852it [13:43:02,  1.74it/s]
77853it [13:43:05,  1.18s/it]
77854it [13:43:05,  1.11it/s]
77855it [13:43:06,  1.26it/s]
77856it [13:43:06,  1.58it/s]
77857it [13:43:07,  1.39it/s]
77858it [13:43:09,  1.23s/it]
77859it [13:43:10,  1.07it/s]
77860it [13:43:10,  1.34it/s]
77861it [13:43:11,  1.33it/s]
77862it [13:43:12,  1.19it/s]
77863it [13:43:12,  1.51it/s]
77864it [13:43:12,  1.81it/s]
77865it [13:43:13,  2.13it/s]
77866it [13:43:13,  1.97it/s]
77867it [13:43:13,  2.26it/s]
77868it [13:43:14,  2.59it/s]
77869it [13:43:15,  1.89it/s]
77870it [13:43:17,  1.11s/it]
77871it [13:43:17,  1.19it/s]
77872it [13:43:17,  1.52it/s]
77873it [13:43:20,  1.16s/it]
77874it [13:43:21,  1.27s/it]
77875it [13:43:22,  1.20s/it]
77876it [13:43:23,  1.10it/s]
77877it [13:43:23,  1.20it/s]
77878it [13:43:24,  1.47it/s]
77879it [13:43:24,  1.80it/s]
77880it [13:43:25,  1.57it/s]
77881it [13:43:25,  1.89it/s]
77882it [13:43:25,  2.28it/s]
77883it [13:43:25,  2.59it/s]
77884it [13:43:26,  3.03it/s]
77885it [13:43:27,  1.30it/s]
77886it [13:43:28,  1.25it/s]
77887it [13:43:29,  1.56it/s]
77888it [13:43:31,  1.15s/it]
77889it [13:43:31,  1.13it/s]
77890it [13:43:32,  1.15it/s]
77891it [13:43:33,  1.30it/s]
77892it [13:43:33,  1.54it/s]
77893it [13:43:33,  1.82it/s]
77894it [13:43:34,  2.11it/s]
77895it [13:43:34,  1.70it/s]
77896it [13:43:35,  2.06it/s]
77897it [13:43:35,  2.29it/s]
77898it [13:43:36,  1.97it/s]
77899it [13:43:36,  2.29it/s]
77900it [13:43:36,  2.69it/s]
77901it [13:43:36,  2.97it/s]
77902it [13:43:37,  3.26it/s]
77903it [13:43:37,  3.11it/s]
77904it [13:43:37,  3.80it/s]
77905it [13:43:37,  4.01it/s]
77906it [13:43:38,  3.96it/s]
77907it [13:43:38,  3.68it/s]
77908it [13:43:38,  3.97it/s]
77909it [13:43:38,  4.19it/s]
77910it [13:43:39,  4.17it/s]
77911it [13:43:40,  2.22it/s]
77912it [13:43:40,  2.46it/s]
77913it [13:43:40,  2.74it/s]
77914it [13:43:41,  1.87it/s]
77915it [13:43:41,  2.10it/s]
77916it [13:43:44,  1.07s/it]
77917it [13:43:44,  1.19it/s]
77918it [13:43:44,  1.48it/s]
77919it [13:43:45,  1.82it/s]
77920it [13:43:45,  2.04it/s]
77921it [13:43:45,  2.34it/s]
77922it [13:43:48,  1.00s/it]
77923it [13:43:48,  1.07it/s]
77924it [13:43:49,  1.13it/s]
77925it [13:43:50,  1.08it/s]
77926it [13:43:51,  1.35it/s]
77927it [13:43:51,  1.40it/s]
77928it [13:43:51,  1.70it/s]
77929it [13:43:52,  2.07it/s]
77930it [13:43:53,  1.59it/s]
77931it [13:43:55,  1.17s/it]
77932it [13:43:56,  1.00it/s]
77933it [13:43:57,  1.02it/s]
77934it [13:43:58,  1.21s/it]
77935it [13:43:59,  1.10it/s]
77936it [13:43:59,  1.25it/s]
77937it [13:43:59,  1.59it/s]
77938it [13:44:00,  1.92it/s]
77939it [13:44:02,  1.11s/it]
77940it [13:44:02,  1.21it/s]
77941it [13:44:03,  1.54it/s]
77942it [13:44:03,  1.99it/s]
77943it [13:44:05,  1.09s/it]
77944it [13:44:05,  1.20it/s]
77945it [13:44:06,  1.21it/s]
77946it [13:44:06,  1.57it/s]
77947it [13:44:09,  1.22s/it]
77948it [13:44:09,  1.08it/s]
77949it [13:44:10,  1.36it/s]
77950it [13:44:10,  1.68it/s]
77951it [13:44:10,  1.98it/s]
77952it [13:44:10,  2.24it/s]
77953it [13:44:11,  2.60it/s]
77954it [13:44:11,  2.05it/s]
77955it [13:44:12,  2.28it/s]
77956it [13:44:12,  2.62it/s]
77957it [13:44:12,  3.01it/s]
77958it [13:44:12,  3.01it/s]
77959it [13:44:13,  2.45it/s]
77960it [13:44:13,  2.67it/s]
77961it [13:44:14,  2.76it/s]
77962it [13:44:16,  1.04it/s]
77963it [13:44:16,  1.33it/s]
77964it [13:44:19,  1.31s/it]
77965it [13:44:20,  1.23s/it]
77966it [13:44:20,  1.06it/s]
77967it [13:44:23,  1.34s/it]
77968it [13:44:23,  1.16s/it]
77969it [13:44:24,  1.12it/s]
77970it [13:44:24,  1.42it/s]
77971it [13:44:25,  1.34it/s]
77972it [13:44:26,  1.18it/s]
77973it [13:44:28,  1.21s/it]
77974it [13:44:28,  1.08it/s]
77975it [13:44:29,  1.01s/it]
77976it [13:44:30,  1.25it/s]
77977it [13:44:30,  1.63it/s]
77978it [13:44:30,  2.02it/s]
