Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: opencv-python in /home/caap/.local/lib/python3.10/site-packages (4.8.1.78)
Requirement already satisfied: numpy>=1.19.3 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from opencv-python) (1.23.5)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: tqdm in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (4.64.1)
/home/caap/LabelReliability_and_PathologyDetection_in_ChestXrays/Segmentation_preprocessing/Segmentation_mask.py:121: DtypeWarning: Columns (1,2) have mixed types. Specify dtype option on import or set low_memory=False.
8369it [1:44:17,  2.49it/s]
8370it [1:44:18,  2.70it/s]
8371it [1:44:20,  1.04s/it]
8372it [1:44:21,  1.05it/s]
8373it [1:44:21,  1.30it/s]
8374it [1:44:22,  1.60it/s]
8375it [1:44:22,  1.97it/s]
8376it [1:44:25,  1.18s/it]
8377it [1:44:25,  1.09it/s]
8378it [1:44:25,  1.36it/s]
8379it [1:44:26,  1.16it/s]
8380it [1:44:27,  1.30it/s]
8381it [1:44:28,  1.37it/s]
8382it [1:44:28,  1.33it/s]
8383it [1:44:29,  1.66it/s]
8384it [1:44:31,  1.28s/it]
8385it [1:44:34,  1.74s/it]
8386it [1:44:34,  1.30s/it]
8387it [1:44:35,  1.01it/s]
8388it [1:44:35,  1.27it/s]
8389it [1:44:35,  1.63it/s]
8390it [1:44:36,  1.99it/s]
8391it [1:44:36,  2.24it/s]
8392it [1:44:36,  2.42it/s]
8393it [1:44:36,  2.81it/s]
8394it [1:44:37,  1.91it/s]
8395it [1:44:38,  2.12it/s]
8396it [1:44:39,  1.58it/s]
8397it [1:44:42,  1.29s/it]
8398it [1:44:42,  1.01it/s]
8399it [1:44:43,  1.02s/it]
8400it [1:44:43,  1.27it/s]
8401it [1:44:43,  1.56it/s]
8402it [1:44:44,  1.93it/s]
8403it [1:44:44,  2.40it/s]
8404it [1:44:44,  2.28it/s]
8405it [1:44:45,  2.49it/s]
8406it [1:44:45,  1.97it/s]
8407it [1:44:46,  2.22it/s]
8408it [1:44:46,  2.41it/s]
8409it [1:44:47,  1.89it/s]
8410it [1:44:47,  1.81it/s]
8411it [1:44:48,  1.80it/s]
8412it [1:44:48,  2.18it/s]
8413it [1:44:48,  2.57it/s]
8414it [1:44:49,  2.94it/s]
8415it [1:44:49,  3.16it/s]
8416it [1:44:50,  1.74it/s]
8417it [1:44:51,  1.79it/s]
8418it [1:44:54,  1.26s/it]
8419it [1:44:54,  1.04it/s]
8420it [1:44:54,  1.20it/s]
8421it [1:44:55,  1.52it/s]
8422it [1:44:56,  1.21it/s]
8423it [1:44:56,  1.54it/s]
8424it [1:44:56,  1.91it/s]
8425it [1:44:56,  2.34it/s]
8426it [1:44:57,  1.80it/s]
8427it [1:44:58,  2.13it/s]
8428it [1:44:58,  2.50it/s]
8429it [1:45:01,  1.13s/it]
8430it [1:45:01,  1.16it/s]
8431it [1:45:02,  1.19it/s]
8432it [1:45:02,  1.48it/s]
8433it [1:45:02,  1.75it/s]
8434it [1:45:03,  1.42it/s]
8435it [1:45:04,  1.79it/s]
8436it [1:45:04,  2.05it/s]
8437it [1:45:07,  1.26s/it]
8438it [1:45:07,  1.02it/s]
8439it [1:45:10,  1.52s/it]
8440it [1:45:13,  1.83s/it]
8441it [1:45:13,  1.37s/it]
8442it [1:45:13,  1.02s/it]
8443it [1:45:13,  1.27it/s]
8444it [1:45:14,  1.58it/s]
8445it [1:45:14,  1.93it/s]
8446it [1:45:16,  1.01s/it]
8447it [1:45:18,  1.33s/it]
8448it [1:45:19,  1.06s/it]
8449it [1:45:21,  1.61s/it]
8450it [1:45:22,  1.30s/it]
8451it [1:45:23,  1.18s/it]
8452it [1:45:24,  1.16s/it]
8453it [1:45:27,  1.65s/it]
8454it [1:45:27,  1.22s/it]
8455it [1:45:27,  1.07it/s]
8456it [1:45:28,  1.39it/s]
8457it [1:45:28,  1.31it/s]
8458it [1:45:29,  1.37it/s]
8459it [1:45:29,  1.64it/s]
8460it [1:45:30,  2.00it/s]
8461it [1:45:30,  2.45it/s]
8462it [1:45:30,  2.82it/s]
8463it [1:45:33,  1.00s/it]
8464it [1:45:34,  1.04s/it]
8465it [1:45:35,  1.04s/it]
8466it [1:45:35,  1.24it/s]
8467it [1:45:35,  1.56it/s]
8468it [1:45:36,  1.85it/s]
8469it [1:45:38,  1.22s/it]
8470it [1:45:39,  1.04it/s]
8471it [1:45:40,  1.05s/it]
8472it [1:45:40,  1.21it/s]
8473it [1:45:41,  1.25it/s]
8474it [1:45:41,  1.53it/s]
8475it [1:45:41,  1.97it/s]
8476it [1:45:42,  2.32it/s]
8477it [1:45:43,  1.65it/s]
8478it [1:45:43,  1.91it/s]
8479it [1:45:43,  2.17it/s]
8480it [1:45:44,  2.23it/s]
8481it [1:45:44,  2.67it/s]
8482it [1:45:44,  2.75it/s]
8483it [1:45:45,  2.94it/s]
8484it [1:45:45,  3.13it/s]
8485it [1:45:45,  3.21it/s]
8486it [1:45:48,  1.04s/it]
8487it [1:45:49,  1.04it/s]
8488it [1:45:49,  1.29it/s]
8489it [1:45:49,  1.57it/s]
8490it [1:45:50,  1.75it/s]
8491it [1:45:50,  2.00it/s]
8492it [1:45:50,  2.32it/s]
8493it [1:45:53,  1.13s/it]
8494it [1:45:53,  1.13it/s]
8495it [1:45:54,  1.23it/s]
8496it [1:45:57,  1.43s/it]
8497it [1:45:57,  1.11s/it]
8498it [1:45:58,  1.13it/s]
8499it [1:46:01,  1.48s/it]
8500it [1:46:01,  1.14s/it]
8501it [1:46:01,  1.11it/s]
8502it [1:46:02,  1.31it/s]
8503it [1:46:02,  1.59it/s]
8504it [1:46:02,  1.94it/s]
8505it [1:46:05,  1.19s/it]
8506it [1:46:08,  1.68s/it]
8507it [1:46:08,  1.26s/it]
8508it [1:46:08,  1.05it/s]
8509it [1:46:09,  1.32it/s]
8510it [1:46:09,  1.64it/s]
8511it [1:46:09,  1.91it/s]
8512it [1:46:10,  1.91it/s]
8513it [1:46:10,  2.17it/s]
8514it [1:46:10,  2.54it/s]
8515it [1:46:11,  1.98it/s]
8516it [1:46:11,  2.28it/s]
8517it [1:46:12,  2.65it/s]
8518it [1:46:12,  2.23it/s]
8519it [1:46:14,  1.44it/s]
8520it [1:46:14,  1.63it/s]
8521it [1:46:14,  1.94it/s]
8522it [1:46:15,  1.61it/s]
8523it [1:46:15,  1.96it/s]
8524it [1:46:16,  1.91it/s]
8525it [1:46:16,  2.21it/s]
8526it [1:46:16,  2.64it/s]
8527it [1:46:17,  1.96it/s]
8528it [1:46:20,  1.14s/it]
8529it [1:46:20,  1.10it/s]
8530it [1:46:20,  1.40it/s]
8531it [1:46:21,  1.81it/s]
8532it [1:46:21,  2.16it/s]
8533it [1:46:21,  2.53it/s]
8534it [1:46:21,  2.95it/s]
8535it [1:46:24,  1.11s/it]
8536it [1:46:25,  1.15it/s]
8537it [1:46:25,  1.45it/s]
8538it [1:46:26,  1.27it/s]
8539it [1:46:26,  1.59it/s]
8540it [1:46:26,  1.87it/s]
8541it [1:46:28,  1.05it/s]
8542it [1:46:29,  1.32it/s]
8543it [1:46:29,  1.64it/s]
8544it [1:46:31,  1.03it/s]
8545it [1:46:34,  1.54s/it]
8546it [1:46:35,  1.36s/it]
8547it [1:46:35,  1.02s/it]
8548it [1:46:38,  1.57s/it]
8549it [1:46:39,  1.40s/it]
8550it [1:46:39,  1.08s/it]
8551it [1:46:39,  1.17it/s]
8552it [1:46:40,  1.30it/s]
8553it [1:46:40,  1.68it/s]
8554it [1:46:41,  1.39it/s]
8555it [1:46:41,  1.64it/s]
8556it [1:46:42,  1.93it/s]
8557it [1:46:42,  2.26it/s]
8558it [1:46:43,  1.65it/s]
8559it [1:46:43,  1.90it/s]
8560it [1:46:46,  1.20s/it]
8561it [1:46:47,  1.11s/it]
8562it [1:46:48,  1.02it/s]
8563it [1:46:48,  1.29it/s]
8564it [1:46:49,  1.25it/s]
8565it [1:46:52,  1.47s/it]
8566it [1:46:52,  1.13s/it]
8567it [1:46:55,  1.63s/it]
8568it [1:46:55,  1.23s/it]
8569it [1:46:55,  1.08it/s]
8570it [1:46:56,  1.35it/s]
8571it [1:46:58,  1.21s/it]
8572it [1:46:58,  1.07it/s]
8573it [1:46:59,  1.04it/s]
8574it [1:47:01,  1.03s/it]
8575it [1:47:01,  1.01it/s]
8576it [1:47:02,  1.28it/s]
8577it [1:47:02,  1.54it/s]
8578it [1:47:02,  1.85it/s]
8579it [1:47:03,  1.56it/s]
8580it [1:47:04,  1.24it/s]
8581it [1:47:07,  1.40s/it]
8582it [1:47:07,  1.01s/it]
8583it [1:47:08,  1.01s/it]
8584it [1:47:09,  1.01it/s]
8585it [1:47:10,  1.26it/s]
8586it [1:47:10,  1.59it/s]
8587it [1:47:10,  1.90it/s]
8588it [1:47:11,  1.41it/s]
8589it [1:47:12,  1.28it/s]
8590it [1:47:13,  1.60it/s]
8591it [1:47:13,  1.90it/s]
8592it [1:47:13,  2.19it/s]
8593it [1:47:13,  2.47it/s]
8594it [1:47:14,  1.85it/s]
8595it [1:47:15,  1.35it/s]
8596it [1:47:16,  1.69it/s]
8597it [1:47:16,  2.05it/s]
8598it [1:47:16,  2.47it/s]
8599it [1:47:17,  2.54it/s]
8600it [1:47:17,  2.16it/s]
8601it [1:47:17,  2.55it/s]
8602it [1:47:20,  1.12s/it]
8603it [1:47:20,  1.18it/s]
8604it [1:47:21,  1.48it/s]
8605it [1:47:22,  1.35it/s]
8606it [1:47:22,  1.75it/s]
8607it [1:47:22,  2.05it/s]
8608it [1:47:25,  1.17s/it]
8609it [1:47:25,  1.11it/s]
8610it [1:47:27,  1.22s/it]
8611it [1:47:28,  1.15s/it]
8612it [1:47:28,  1.11it/s]
8613it [1:47:29,  1.42it/s]
8614it [1:47:29,  1.78it/s]
8615it [1:47:29,  2.14it/s]
8616it [1:47:29,  2.43it/s]
8617it [1:47:30,  2.81it/s]
8618it [1:47:31,  1.75it/s]
8619it [1:47:31,  2.02it/s]
8620it [1:47:31,  2.27it/s]
8621it [1:47:32,  2.15it/s]
8622it [1:47:33,  1.70it/s]
8623it [1:47:34,  1.34it/s]
8624it [1:47:34,  1.69it/s]
8625it [1:47:35,  1.62it/s]
8626it [1:47:35,  2.00it/s]
8627it [1:47:36,  1.66it/s]
8628it [1:47:36,  2.00it/s]
8629it [1:47:38,  1.11it/s]
8630it [1:47:39,  1.01it/s]
8631it [1:47:39,  1.27it/s]
8632it [1:47:40,  1.29it/s]
8633it [1:47:43,  1.44s/it]
8634it [1:47:43,  1.09s/it]
8635it [1:47:45,  1.24s/it]
8636it [1:47:46,  1.14s/it]
8637it [1:47:47,  1.06s/it]
8638it [1:47:47,  1.21it/s]
8639it [1:47:47,  1.53it/s]
8640it [1:47:48,  1.32it/s]
8641it [1:47:49,  1.63it/s]
8642it [1:47:49,  1.42it/s]
8643it [1:47:50,  1.78it/s]
8644it [1:47:50,  2.16it/s]
8645it [1:47:50,  2.41it/s]
8646it [1:47:50,  2.73it/s]
8647it [1:47:53,  1.11s/it]
8648it [1:47:54,  1.17it/s]
8649it [1:47:54,  1.37it/s]
8650it [1:47:54,  1.66it/s]
8651it [1:47:55,  1.94it/s]
8652it [1:47:55,  2.34it/s]
8653it [1:47:55,  2.57it/s]
8654it [1:47:56,  1.62it/s]
8655it [1:47:57,  2.04it/s]
8656it [1:47:57,  2.50it/s]
8657it [1:47:58,  1.80it/s]
8658it [1:47:58,  2.15it/s]
8659it [1:47:58,  2.48it/s]
8660it [1:47:58,  2.78it/s]
8661it [1:47:59,  3.26it/s]
8662it [1:48:00,  1.80it/s]
8663it [1:48:01,  1.37it/s]
8664it [1:48:02,  1.26it/s]
8665it [1:48:02,  1.57it/s]
8666it [1:48:02,  1.99it/s]
8667it [1:48:03,  2.27it/s]
8668it [1:48:03,  2.47it/s]
8669it [1:48:04,  1.90it/s]
8670it [1:48:07,  1.22s/it]
8671it [1:48:09,  1.72s/it]
8672it [1:48:10,  1.33s/it]
8673it [1:48:11,  1.17s/it]
8674it [1:48:11,  1.12it/s]
8675it [1:48:11,  1.44it/s]
8676it [1:48:11,  1.79it/s]
8677it [1:48:12,  2.12it/s]
8678it [1:48:14,  1.02it/s]
8679it [1:48:14,  1.31it/s]
8680it [1:48:14,  1.67it/s]
8681it [1:48:17,  1.27s/it]
8682it [1:48:17,  1.03it/s]
8683it [1:48:18,  1.05it/s]
8684it [1:48:19,  1.02s/it]
8685it [1:48:20,  1.25it/s]
8686it [1:48:20,  1.59it/s]
8687it [1:48:20,  1.84it/s]
8688it [1:48:20,  2.28it/s]
8689it [1:48:21,  1.91it/s]
8690it [1:48:22,  1.74it/s]
8691it [1:48:25,  1.26s/it]
8692it [1:48:26,  1.23s/it]
8693it [1:48:26,  1.06it/s]
8694it [1:48:27,  1.11it/s]
8695it [1:48:27,  1.39it/s]
8696it [1:48:28,  1.21it/s]
8697it [1:48:29,  1.52it/s]
8698it [1:48:29,  1.86it/s]
8699it [1:48:30,  1.77it/s]
8700it [1:48:30,  2.18it/s]
8701it [1:48:33,  1.16s/it]
8702it [1:48:33,  1.07it/s]
8703it [1:48:33,  1.36it/s]
8704it [1:48:36,  1.36s/it]
8705it [1:48:37,  1.20s/it]
8706it [1:48:38,  1.17s/it]
8707it [1:48:38,  1.03it/s]
8708it [1:48:39,  1.34it/s]
8709it [1:48:39,  1.74it/s]
8710it [1:48:40,  1.43it/s]
8711it [1:48:40,  1.73it/s]
8712it [1:48:41,  1.43it/s]
8713it [1:48:41,  1.73it/s]
8714it [1:48:42,  1.41it/s]
8715it [1:48:43,  1.38it/s]
8716it [1:48:43,  1.69it/s]
8717it [1:48:46,  1.30s/it]
8718it [1:48:47,  1.00s/it]
8719it [1:48:47,  1.28it/s]
8720it [1:48:48,  1.13it/s]
8721it [1:48:49,  1.11it/s]
8722it [1:48:49,  1.45it/s]
8723it [1:48:49,  1.86it/s]
8724it [1:48:52,  1.27s/it]
8725it [1:48:54,  1.26s/it]
8726it [1:48:54,  1.04it/s]
8727it [1:48:55,  1.05it/s]
8728it [1:48:55,  1.38it/s]
8729it [1:48:55,  1.70it/s]
8730it [1:48:57,  1.30it/s]
8731it [1:48:59,  1.42s/it]
8732it [1:49:00,  1.26s/it]
8733it [1:49:01,  1.03it/s]
8734it [1:49:04,  1.59s/it]
8735it [1:49:04,  1.22s/it]
8736it [1:49:05,  1.16s/it]
8737it [1:49:05,  1.11it/s]
8738it [1:49:07,  1.10s/it]
8739it [1:49:08,  1.03it/s]
8740it [1:49:08,  1.27it/s]
8741it [1:49:09,  1.22it/s]
8742it [1:49:10,  1.16it/s]
8743it [1:49:13,  1.48s/it]
8744it [1:49:13,  1.14s/it]
8745it [1:49:14,  1.15s/it]
8746it [1:49:14,  1.13it/s]
8747it [1:49:15,  1.47it/s]
8748it [1:49:15,  1.66it/s]
8749it [1:49:15,  1.90it/s]
8750it [1:49:16,  1.63it/s]
8751it [1:49:19,  1.26s/it]
8752it [1:49:19,  1.02it/s]
8753it [1:49:20,  1.28it/s]
8754it [1:49:23,  1.42s/it]
8755it [1:49:23,  1.10s/it]
8756it [1:49:26,  1.63s/it]
8757it [1:49:26,  1.24s/it]
8758it [1:49:26,  1.07it/s]
8759it [1:49:27,  1.14it/s]
8760it [1:49:30,  1.48s/it]
8761it [1:49:33,  1.86s/it]
8762it [1:49:33,  1.37s/it]
8763it [1:49:33,  1.04s/it]
8764it [1:49:34,  1.23it/s]
8765it [1:49:35,  1.09it/s]
8766it [1:49:35,  1.36it/s]
8767it [1:49:35,  1.65it/s]
8768it [1:49:36,  1.46it/s]
8769it [1:49:36,  1.79it/s]
8770it [1:49:37,  2.10it/s]
8771it [1:49:38,  1.48it/s]
8772it [1:49:41,  1.31s/it]
8773it [1:49:41,  1.01s/it]
8774it [1:49:41,  1.31it/s]
8775it [1:49:41,  1.73it/s]
8776it [1:49:42,  2.11it/s]
8777it [1:49:42,  1.77it/s]
8778it [1:49:44,  1.31it/s]
8779it [1:49:44,  1.57it/s]
8780it [1:49:44,  1.86it/s]
8781it [1:49:44,  2.12it/s]
8782it [1:49:45,  2.35it/s]
8783it [1:49:46,  1.32it/s]
8784it [1:49:47,  1.67it/s]
8785it [1:49:47,  1.99it/s]
8786it [1:49:47,  2.45it/s]
8787it [1:49:47,  2.67it/s]
8788it [1:49:48,  3.03it/s]
8789it [1:49:50,  1.10s/it]
8790it [1:49:51,  1.04s/it]
8791it [1:49:52,  1.22it/s]
8792it [1:49:52,  1.51it/s]
8793it [1:49:52,  1.84it/s]
8794it [1:49:55,  1.22s/it]
8795it [1:49:55,  1.06it/s]
8796it [1:49:56,  1.36it/s]
8797it [1:49:56,  1.71it/s]
8798it [1:49:56,  2.01it/s]
8799it [1:49:56,  2.25it/s]
8800it [1:49:57,  2.64it/s]
8801it [1:49:57,  2.75it/s]
8802it [1:49:58,  1.96it/s]
8803it [1:49:58,  2.11it/s]
8804it [1:49:59,  2.36it/s]
8805it [1:50:01,  1.13s/it]
8806it [1:50:02,  1.15it/s]
8807it [1:50:02,  1.47it/s]
8808it [1:50:03,  1.20it/s]
8809it [1:50:06,  1.39s/it]
8810it [1:50:06,  1.09s/it]
8811it [1:50:06,  1.19it/s]
8812it [1:50:07,  1.48it/s]
8813it [1:50:08,  1.23it/s]
8814it [1:50:08,  1.52it/s]
8815it [1:50:11,  1.30s/it]
8816it [1:50:11,  1.01it/s]
8817it [1:50:11,  1.30it/s]
8818it [1:50:12,  1.61it/s]
8819it [1:50:12,  1.90it/s]
8820it [1:50:14,  1.10s/it]
8821it [1:50:15,  1.17it/s]
8822it [1:50:15,  1.21it/s]
8823it [1:50:16,  1.23it/s]
8824it [1:50:16,  1.55it/s]
8825it [1:50:17,  1.78it/s]
8826it [1:50:17,  2.09it/s]
8827it [1:50:20,  1.20s/it]
8828it [1:50:20,  1.08it/s]
8829it [1:50:21,  1.04it/s]
8830it [1:50:22,  1.36it/s]
8831it [1:50:22,  1.72it/s]
8832it [1:50:22,  2.06it/s]
8833it [1:50:22,  2.34it/s]
8834it [1:50:25,  1.19s/it]
8835it [1:50:26,  1.09it/s]
8836it [1:50:26,  1.42it/s]
8837it [1:50:26,  1.73it/s]
8838it [1:50:26,  2.12it/s]
8839it [1:50:27,  2.44it/s]
8840it [1:50:27,  2.36it/s]
8841it [1:50:30,  1.17s/it]
8842it [1:50:31,  1.04s/it]
8843it [1:50:31,  1.22it/s]
8844it [1:50:31,  1.56it/s]
8845it [1:50:31,  1.91it/s]
8846it [1:50:32,  2.09it/s]
8847it [1:50:32,  2.37it/s]
8848it [1:50:32,  2.58it/s]
8849it [1:50:35,  1.13s/it]
8850it [1:50:35,  1.16it/s]
8851it [1:50:38,  1.41s/it]
8852it [1:50:38,  1.06s/it]
8853it [1:50:40,  1.09s/it]
8854it [1:50:40,  1.19it/s]
8855it [1:50:40,  1.50it/s]
8856it [1:50:40,  1.80it/s]
8857it [1:50:43,  1.25s/it]
8858it [1:50:44,  1.18s/it]
8859it [1:50:45,  1.08s/it]
8860it [1:50:46,  1.01s/it]
8861it [1:50:46,  1.27it/s]
8862it [1:50:46,  1.63it/s]
8863it [1:50:47,  1.90it/s]
8864it [1:50:50,  1.22s/it]
8865it [1:50:50,  1.07it/s]
8866it [1:50:50,  1.35it/s]
8867it [1:50:50,  1.75it/s]
8868it [1:50:51,  2.05it/s]
8869it [1:50:51,  2.29it/s]
8870it [1:50:51,  2.45it/s]
8871it [1:50:52,  2.67it/s]
8872it [1:50:54,  1.11s/it]
8873it [1:50:55,  1.15it/s]
8874it [1:50:55,  1.45it/s]
8875it [1:50:55,  1.84it/s]
8876it [1:50:56,  2.12it/s]
8877it [1:50:58,  1.11s/it]
8878it [1:50:59,  1.11s/it]
8879it [1:51:00,  1.07it/s]
8880it [1:51:00,  1.31it/s]
8881it [1:51:00,  1.61it/s]
8882it [1:51:01,  1.90it/s]
8883it [1:51:01,  2.25it/s]
8884it [1:51:01,  2.47it/s]
8885it [1:51:02,  2.26it/s]
8886it [1:51:03,  1.54it/s]
8887it [1:51:03,  1.87it/s]
8888it [1:51:03,  2.34it/s]
8889it [1:51:05,  1.57it/s]
8890it [1:51:05,  1.41it/s]
8891it [1:51:08,  1.36s/it]
8892it [1:51:09,  1.03s/it]
8893it [1:51:09,  1.22it/s]
8894it [1:51:09,  1.58it/s]
8895it [1:51:09,  2.05it/s]
8896it [1:51:09,  2.42it/s]
8897it [1:51:12,  1.16s/it]
8898it [1:51:13,  1.11s/it]
8899it [1:51:16,  1.65s/it]
8900it [1:51:17,  1.50s/it]
8901it [1:51:18,  1.13s/it]
8902it [1:51:19,  1.16s/it]
8903it [1:51:19,  1.11it/s]
8904it [1:51:22,  1.48s/it]
8905it [1:51:23,  1.31s/it]
8906it [1:51:24,  1.23s/it]
8907it [1:51:24,  1.08it/s]
8908it [1:51:25,  1.00s/it]
8909it [1:51:26,  1.26it/s]
8910it [1:51:27,  1.20it/s]
8911it [1:51:27,  1.48it/s]
8912it [1:51:27,  1.88it/s]
8913it [1:51:28,  1.67it/s]
8914it [1:51:28,  2.11it/s]
8915it [1:51:28,  2.38it/s]
8916it [1:51:29,  2.77it/s]
8917it [1:51:29,  2.94it/s]
8918it [1:51:30,  1.86it/s]
8919it [1:51:30,  2.16it/s]
8920it [1:51:30,  2.37it/s]
8921it [1:51:31,  2.70it/s]
8922it [1:51:34,  1.10s/it]
8923it [1:51:35,  1.14s/it]
8924it [1:51:36,  1.15s/it]
8925it [1:51:36,  1.14it/s]
8926it [1:51:36,  1.44it/s]
8927it [1:51:38,  1.05s/it]
8928it [1:51:38,  1.29it/s]
8929it [1:51:40,  1.07it/s]
8930it [1:51:43,  1.54s/it]
8931it [1:51:43,  1.13s/it]
8932it [1:51:44,  1.06s/it]
8933it [1:51:44,  1.23it/s]
8934it [1:51:44,  1.53it/s]
8935it [1:51:47,  1.29s/it]
8936it [1:51:50,  1.76s/it]
8937it [1:51:53,  2.12s/it]
8938it [1:51:56,  2.37s/it]
8939it [1:51:57,  1.98s/it]
8940it [1:51:57,  1.49s/it]
8941it [1:51:58,  1.13s/it]
8942it [1:51:58,  1.13it/s]
8943it [1:51:58,  1.41it/s]
8944it [1:51:58,  1.73it/s]
8945it [1:51:59,  2.15it/s]
8946it [1:51:59,  2.38it/s]
8947it [1:51:59,  2.85it/s]
8948it [1:51:59,  2.95it/s]
8949it [1:52:00,  3.10it/s]
8950it [1:52:00,  3.14it/s]
8951it [1:52:00,  3.12it/s]
8952it [1:52:01,  2.66it/s]
8953it [1:52:03,  1.02it/s]
8954it [1:52:06,  1.49s/it]
8955it [1:52:09,  1.93s/it]
8956it [1:52:09,  1.44s/it]
8957it [1:52:09,  1.09s/it]
8958it [1:52:10,  1.20it/s]
8959it [1:52:10,  1.50it/s]
8960it [1:52:10,  1.85it/s]
8961it [1:52:11,  2.12it/s]
8962it [1:52:12,  1.59it/s]
8963it [1:52:14,  1.30s/it]
8964it [1:52:15,  1.04it/s]
8965it [1:52:17,  1.53s/it]
8966it [1:52:20,  1.95s/it]
8967it [1:52:21,  1.47s/it]
8968it [1:52:22,  1.41s/it]
8969it [1:52:25,  1.84s/it]
8970it [1:52:26,  1.65s/it]
8971it [1:52:27,  1.53s/it]
8972it [1:52:28,  1.37s/it]
8973it [1:52:29,  1.06s/it]
8974it [1:52:29,  1.19it/s]
8975it [1:52:29,  1.47it/s]
8976it [1:52:30,  1.81it/s]
8977it [1:52:30,  2.19it/s]
8978it [1:52:31,  1.53it/s]
8979it [1:52:32,  1.42it/s]
8980it [1:52:32,  1.71it/s]
8981it [1:52:32,  2.02it/s]
8982it [1:52:32,  2.45it/s]
8983it [1:52:35,  1.17s/it]
8984it [1:52:38,  1.71s/it]
8985it [1:52:39,  1.30s/it]
8986it [1:52:42,  1.75s/it]
8987it [1:52:42,  1.31s/it]
8988it [1:52:43,  1.22s/it]
8989it [1:52:44,  1.22s/it]
8990it [1:52:44,  1.06it/s]
8991it [1:52:45,  1.37it/s]
8992it [1:52:45,  1.71it/s]
8993it [1:52:48,  1.31s/it]
8994it [1:52:51,  1.76s/it]
8995it [1:52:52,  1.49s/it]
8996it [1:52:52,  1.10s/it]
8997it [1:52:55,  1.64s/it]
8998it [1:52:55,  1.22s/it]
8999it [1:52:56,  1.05s/it]
9000it [1:52:56,  1.20it/s]
9001it [1:52:56,  1.49it/s]
9002it [1:52:56,  1.89it/s]
9003it [1:52:59,  1.21s/it]
9004it [1:52:59,  1.10it/s]
9005it [1:53:00,  1.13it/s]
9006it [1:53:00,  1.40it/s]
9007it [1:53:03,  1.39s/it]
9008it [1:53:04,  1.06s/it]
9009it [1:53:04,  1.18it/s]
9010it [1:53:04,  1.48it/s]
9011it [1:53:05,  1.24it/s]
9012it [1:53:07,  1.08it/s]
9013it [1:53:07,  1.37it/s]
9014it [1:53:08,  1.34it/s]
9015it [1:53:08,  1.64it/s]
9016it [1:53:09,  1.53it/s]
9017it [1:53:09,  1.83it/s]
9018it [1:53:09,  2.16it/s]
9019it [1:53:10,  2.38it/s]
9020it [1:53:10,  2.64it/s]
9021it [1:53:13,  1.11s/it]
9022it [1:53:13,  1.16it/s]
9023it [1:53:13,  1.56it/s]
9024it [1:53:13,  1.97it/s]
9025it [1:53:16,  1.22s/it]
9026it [1:53:17,  1.08s/it]
9027it [1:53:17,  1.22it/s]
9028it [1:53:18,  1.08it/s]
9029it [1:53:19,  1.40it/s]
9030it [1:53:19,  1.35it/s]
9031it [1:53:20,  1.43it/s]
9032it [1:53:20,  1.73it/s]
9033it [1:53:21,  2.01it/s]
9034it [1:53:24,  1.22s/it]
9035it [1:53:24,  1.14s/it]
9036it [1:53:25,  1.03s/it]
9037it [1:53:26,  1.01s/it]
9038it [1:53:26,  1.29it/s]
9039it [1:53:29,  1.40s/it]
9040it [1:53:32,  1.87s/it]
9041it [1:53:33,  1.39s/it]
9042it [1:53:34,  1.34s/it]
9043it [1:53:37,  1.80s/it]
9044it [1:53:37,  1.36s/it]
9045it [1:53:38,  1.19s/it]
9046it [1:53:38,  1.08it/s]
9047it [1:53:38,  1.43it/s]
9048it [1:53:39,  1.71it/s]
9049it [1:53:39,  1.99it/s]
9050it [1:53:39,  2.17it/s]
9051it [1:53:40,  2.36it/s]
9052it [1:53:40,  2.56it/s]
9053it [1:53:40,  2.84it/s]
9054it [1:53:40,  3.12it/s]
9055it [1:53:41,  1.92it/s]
9056it [1:53:42,  2.23it/s]
9057it [1:53:44,  1.03s/it]
9058it [1:53:47,  1.56s/it]
9059it [1:53:47,  1.19s/it]
9060it [1:53:47,  1.11it/s]
9061it [1:53:48,  1.17it/s]
9062it [1:53:48,  1.50it/s]
9063it [1:53:49,  1.76it/s]
9064it [1:53:51,  1.14s/it]
9065it [1:53:53,  1.27s/it]
9066it [1:53:53,  1.03it/s]
9067it [1:53:53,  1.34it/s]
9068it [1:53:56,  1.36s/it]
9069it [1:53:57,  1.21s/it]
9070it [1:54:00,  1.70s/it]
9071it [1:54:00,  1.26s/it]
9072it [1:54:00,  1.02it/s]
9073it [1:54:01,  1.31it/s]
9074it [1:54:01,  1.61it/s]
9075it [1:54:04,  1.33s/it]
9076it [1:54:05,  1.23s/it]
9077it [1:54:05,  1.05it/s]
9078it [1:54:05,  1.34it/s]
9079it [1:54:06,  1.28it/s]
9080it [1:54:07,  1.15it/s]
9081it [1:54:08,  1.34it/s]
9082it [1:54:09,  1.20it/s]
9083it [1:54:09,  1.34it/s]
9084it [1:54:10,  1.63it/s]
9085it [1:54:10,  1.94it/s]
9086it [1:54:10,  2.37it/s]
9087it [1:54:11,  1.52it/s]
